FlightID,ScheduledDeptTime,ActualDeptTime
1,1455,1455
2,1640,1640
3,1245,1245
4,1815,1709
5,1039,1035
6,840,839
7,1240,1243
8,1645,1644
9,1715,1710
10,2120,2129
11,2120,2114
12,1455,1458
13,930,932
14,1230,1228
15,1430,1429
16,1730,1728
17,2030,2029
18,1530,1525
19,600,556
20,1830,1930
21,900,853
22,1300,1254
23,1400,1356
24,1500,1452
25,1900,2000
26,850,841
27,900,858
28,1100,1056
29,1300,1253
30,1500,1458
31,1700,1655
32,2100,2055
33,1455,1452
34,1720,1710
35,1030,1030
36,700,656
37,1300,1256
38,1730,1726
39,840,840
40,1710,1704
41,1245,1245
42,2120,2118
43,1700,1651
44,1900,1850
45,1525,1521
46,1900,1855
47,1400,1357
48,1515,1508
49,1300,1255
50,1630,1625
51,1455,1455
52,1640,1641
53,1245,1249
54,1455,1531
55,1715,1712
56,640,645
57,1039,1236
58,840,859
59,1240,1232
60,1455,1455
61,1645,1645
62,1715,1716
63,2120,2305
64,1610,1605
65,2120,2118
66,1455,1458
67,930,930
68,1230,1230
69,1430,1427
70,1730,1730
71,2030,2028
72,1530,1522
73,600,552
74,1830,1930
75,900,852
76,1100,1053
77,1300,1258
78,1400,1402
79,1500,1456
80,850,850
81,700,657
82,900,857
83,1100,1058
84,1300,1258
85,1500,1458
86,1700,1655
87,1900,1855
88,2100,2056
89,1720,1715
90,1030,1030
91,700,656
92,1455,1456
93,1730,1727
94,1300,1301
95,759,754
96,840,837
97,1245,1350
98,1430,1512
99,630,629
100,1630,1625
101,700,655
102,900,858
103,700,657
104,1700,1650
105,1900,2000
106,1300,1253
107,900,854
108,1900,2000
109,2100,2050
110,1400,1358
111,1515,1510
112,1525,1519
113,1245,1243
114,1715,1738
115,640,640
116,1039,1030
117,840,855
118,1240,1237
119,1455,1455
120,1645,1654
121,1715,1741
122,2120,2213
123,1610,1604
124,2120,2138
125,1455,1505
126,830,828
127,1030,1030
128,1230,1230
129,1430,1428
130,1630,1629
131,1830,1829
132,2030,2024
133,1530,1600
134,600,555
135,1830,1829
136,900,855
137,1300,1254
138,850,849
139,700,655
140,900,858
141,1100,1059
142,1300,1256
143,1500,1500
144,1700,1658
145,1900,1857
146,1720,1714
147,700,655
148,1030,1026
149,1455,1448
150,1300,1255
151,840,857
152,1710,1705
153,1245,1329
154,2120,2126
155,630,625
156,1725,1722
157,1400,1356
158,700,658
159,930,941
160,1730,1738
161,1600,1556
162,1515,1511
163,700,703
164,1455,1605
165,1640,1644
166,1245,1249
167,1455,1535
168,1715,1837
169,640,640
170,1039,1032
171,840,900
172,1240,1243
173,1455,1504
174,1645,1642
175,1715,1709
176,2120,2120
177,1610,1607
178,2120,2116
179,1455,1500
180,830,828
181,1030,1028
182,1230,1230
183,1430,1432
184,1630,1629
185,1830,1832
186,2030,2030
187,1530,1534
188,600,554
189,730,745
190,1830,1858
191,1300,1257
192,1500,1458
193,1700,1659
194,1900,2000
195,850,849
196,900,858
197,1000,954
198,1100,1055
199,1200,1158
200,1300,1257
201,1400,1359
202,1500,1456
203,1600,1559
204,1700,1658
205,1800,1758
206,1900,1857
207,2000,1957
208,2100,2059
209,1455,1615
210,1315,1416
211,1605,2030
212,1030,1235
213,1300,1255
214,1630,1833
215,840,857
216,1710,1917
217,1245,1310
218,2120,2221
219,1430,1600
220,1730,1952
221,930,927
222,900,858
223,1900,2000
224,1400,1356
225,1900,2000
226,1515,1557
227,1455,1610
228,1640,1638
229,1245,1338
230,1455,1606
231,1715,1848
232,640,633
233,1039,1054
234,840,946
235,1240,1312
236,1645,1700
237,1715,1709
238,2120,2200
239,1610,1651
240,2120,2125
241,1455,1459
242,630,630
243,730,734
244,830,830
245,930,932
246,1030,1031
247,1130,1128
248,1230,1230
249,1330,1329
250,1430,1427
251,1630,1635
252,1730,1730
253,1830,1829
254,1930,1955
255,2030,2028
256,1530,1538
257,600,557
258,700,656
259,800,758
260,900,859
261,1100,1103
262,1300,1250
263,1600,1627
264,1700,1702
265,1900,2000
266,850,848
267,630,627
268,700,657
269,800,757
270,900,900
271,1000,958
272,1100,1057
273,1200,1155
274,1300,1257
275,1400,1358
276,1500,1500
277,1600,1601
278,1700,1657
279,1800,1757
280,1900,1857
281,2000,1959
282,2100,2100
283,700,744
284,1455,1527
285,1030,1221
286,1300,1324
287,759,757
288,1730,1846
289,840,844
290,1710,1920
291,1245,1357
292,2120,2312
293,1430,1536
294,630,624
295,700,700
296,900,1056
297,1300,1321
298,2100,2105
299,700,655
300,1400,1454
301,1900,2000
302,1515,1602
303,900,855
304,1525,1617
305,1455,1455
306,1245,1240
307,1455,1451
308,1715,1752
309,640,635
310,1039,1034
311,840,855
312,1240,1237
313,1455,1453
314,1645,1641
315,1715,1756
316,2120,2153
317,1610,1607
318,2120,2118
319,1455,1457
320,630,629
321,730,728
322,830,829
323,930,930
324,1030,1030
325,1130,1130
326,1230,1230
327,1330,1327
328,1430,1428
329,1530,1529
330,1630,1629
331,1730,1728
332,1830,1830
333,1930,1929
334,2030,2031
335,1530,1548
336,600,558
337,1830,1843
338,700,655
339,800,817
340,900,852
341,1100,1100
342,1300,1313
